"1","  97%   33 MB"
"1",""
"1","|"
"1","===================================================================================================================="
"1","   "
"1","|"
"1","  97%   33 MB"
"1",""
"1","|"
"1","====================================================================================================================="
"1","  "
"1","|"
"1","  97%   34 MB"
"1",""
"1","|"
"1","====================================================================================================================="
"1","  "
"1","|"
"1","  97%   34 MB"
"1",""
"1","|"
"1","====================================================================================================================="
"1","  "
"1","|"
"1","  97%   34 MB"
"1",""
"1","|"
"1","====================================================================================================================="
"1","  "
"1","|"
"1","  98%   34 MB"
"1",""
"1","|"
"1","====================================================================================================================="
"1","  "
"1","|"
"1","  98%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================"
"1"," "
"1","|"
"1","  98%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================"
"1"," "
"1","|"
"1","  98%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================"
"1"," "
"1","|"
"1","  98%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================"
"1"," "
"1","|"
"1","  98%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================"
"1"," "
"1","|"
"1","  99%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================="
"1","|"
"1","  99%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================="
"1","|"
"1","  99%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================="
"1","|"
"1","  99%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================="
"1","|"
"1","  99%   34 MB"
"1",""
"1","|"
"1","======================================================================================================================="
"1","|"
"1","  99%   34 MB"
"1",""
"1","|"
"1","========================================================================================================================"
"1","|"
"1"," 100%   34 MB"
"1","
"
"2","Table namq_10_gdp cached at /var/folders/j5/cs8pkzdd4gxgylqdqsvb7s1m0000gn/T//RtmpmI9fAx/eurostat/namq_10_gdp_num_code_TF.rds
"
"0","dat <- label_eurostat(dat)"
